%YAML:1.0
---
opencv_ml_ann_mlp:
         - 9.6236356035294249e-02
         - 2.9221945185635548e-02
         - 1.6686858314273509e-01
         - 4.1114397212065300e-03
         - 4.8286274394308722e-02
         - -3.0125877716240132e-02
         - -1.2655202874878022e-01
         - 5.8016630714739899e-02
         - 1.2073126519903433e-02
         - 5.8893665917694174e-03
         - -1.1919536961337652e-03
         - -4.7067313230016256e-02
         - -1.2704627937955118e-02
         - -2.4011916162660019e-02
         - 5.2677244667006361e-03
         - -8.8925108049989047e-04
         - -8.0038678264739149e-03
         - -1.6379937022365030e-03
         - 6.0416498546616952e-03
         - 6.6755342139673338e-03
         - -6.0561695873301326e-03
         - 1.1266164050418707e-01
         - -9.4895496404987442e-02
         - 1.0592354436294393e-02
         - 4.9179130211365767e-02
         - 1.3163154663967006e-02
         - -3.0161487950070776e-02
         - -9.1891373851757274e-02
         - 6.4783129350351586e-03
         - -1.5279343481944173e-02
         - -5.0931549437043437e-03
         - -1.1611559977131704e-02
         - 8.6514765721274530e-03
         - -2.0115119809423532e-01
         - 2.4201544197035385e-01
         - 3.8046619404073746e-04
         - -4.9515463870349913e-02
         - -6.5275533093113773e-04
         - 8.6259884762610303e-02
         - 3.0725014356611111e-02
         - 1.1012396897833638e-02
         - 1.1967178312128590e-01
         - 2.0777995421219130e-02
         - 2.3142533538432521e-04
         - 2.5409679209801228e-01
         - 2.1488550591028315e-02
         - -1.6880720581328675e-03
         - 1.4462323023651111e-02
         - -3.6295370905368982e-02
         - -8.2000293168965187e-04
         - 1.1420695257975146e-01
         - 5.4854304238320162e-01
         - -9.0414058160598971e-04
         - 1.9173784887747966e-01
         - 1.6278572544532972e-02
         - 8.8952538255332655e-03
         - 1.7152145056103973e-02
         - 1.9697211932021581e-02
         - -4.3414356690634363e-02
         - 9.0383840740532791e-03
         - -1.8715395960725537e-01
         - 1.5779872569204496e-02
         - 1.6512094266751387e-01
         - -3.7378553636506572e-02
         - 4.7519038033018538e-04
         - -1.3097310624561421e-02
         - 1.3203050011818018e-01
         - 4.1694624758908505e-02
         - 2.3894067554406640e-02
         - 9.0948606935479959e-02
         - 5.5961031363699941e-03
         - -7.8389560963319836e-04
         - 4.8487124744107171e-03
         - 2.5292193035127017e-02
         - -1.6309390823080451e-02
         - 3.7134336189592358e-03
         - 6.6062756788416235e-03
         - 9.2349676825491042e-03
         - -1.5665142673367983e-02
         - 1.7939032840675899e-03
         - -1.6422565990683395e-04
         - 7.1790711116796529e-03
         - -6.0491437599653600e-02
         - 8.2868149929141710e-03
         - 2.2230149357275500e-01
         - 1.0917163963551668e-02
         - -4.9559077509488403e-03
         - 1.0007854576905970e-01
         - 8.6172119431392566e-02
         - 8.8602922297651935e-03
         - -1.1828522852763016e-02
         - -1.1389268458539013e-01
         - 1.7332475648979773e-01
         - 1.5393634671489005e-02
         - -5.7571344352417370e-02
         - 2.5968044819271157e-03
         - 1.5327982983584848e-02
         - 3.5816761369936938e-02
         - 4.9129982445926167e-02
         - 7.7107586872848946e-03
         - 1.2050799341344308e-02
         - 4.6005136949775144e-03
         - -5.9293841239616445e-02
         - -1.7790838440709663e-02
         - -6.5872012233330363e-02
         - 7.9327641508632349e-02
         - 1.1920937968715934e-03
         - 2.3939325186207623e-02
         - -4.3095551046692118e-02
         - -6.1546842648596729e-02
         - 1.2554164234520075e-02
         - 1.7300275486839930e-02
         - -5.1201389501196980e-02
         - -1.0516208659915814e-01
         - -1.9070340716537570e-02
         - 2.7875075103551011e-02
         - 1.9974880548015964e-03
         - 4.6941802433620380e-02
         - -1.6869947384541512e-01
         - 7.4164329220335577e-03
         - 8.3359681304959396e-02
         - -1.1757408155049948e-01
         - -3.1507537784097185e-02
         - 8.4716154995667908e-03
         - -4.6355643199968523e-02
         - 8.4329041017592907e-02
         - -2.4465341049782815e-02
         - -6.8381615845364799e-02
         - -5.5610944444684715e-03
         - 1.8438328741187462e-02
         - 4.6206831091678252e-02
         - -3.3095581861616763e-02
         - -6.0935907143687656e-02
         - -2.8988926021433797e-02
         - 6.0653218541672251e-02
         - -4.3753523569233413e-02
         - 1.8593662866031372e-02
         - -1.8121167693253515e-01
         - 4.7797874829730518e-02
         - -5.3501516193949807e-02
         - -2.0681282394294023e-01
         - 1.9503762129219091e-02
         - 2.0514384480417525e-01
         - -1.7861782845332355e-01
         - -1.5243393579225446e-02
         - 7.9665211291398183e-02
         - 6.5979194675576863e-02
         - 5.0883439687566541e-02
         - 7.5830527039957027e-03
         - -1.6548710474313555e-01
         - -9.6082049026852967e-02
         - 1.0087921176644363e-01
         - -1.8527114732916315e-02
         - -6.7108984576232808e-02
         - 5.7413228923233653e-02
         - -4.0788330051493293e-03
         - 6.2429238977732934e-02
         - -9.4192046583136527e-02
         - -5.2331187706950562e-02
         - -7.0395938831682880e-02
         - -7.0307622641592904e-02
         - 1.2925430238865029e-01
         - -2.9376130908778031e-03
         - -1.1964798670824996e-01
         - -6.9983041162075529e-02
         - -9.2398346835882328e-02
         - 2.7629156588598131e-01
         - 6.5883177942290178e-02
         - -5.0208559191019964e-02
         - 3.0033167989955280e-02
         - 2.8561685323726230e-02
         - 8.7412978739079730e-02
         - 1.4922127743493328e-02
         - 6.6115231631652657e-02
         - -9.2888673913506289e-02
         - -9.6055966014670938e-02
         - 4.9008162407955469e-02
         - 1.4023231172168865e-01
         - -2.4634385084706294e-03
         - 4.4604159636761301e-02
         - 8.9645929493401236e-02
         - 3.9208309687307041e-02
         - -1.2674284955145829e-01
         - 2.3117376943143347e-02
         - 2.1704761378975135e-02
         - -1.2115683989186896e-02
         - 1.9482769799641225e-02
         - -1.2382307053725078e-01
         - -1.3165779266852323e-01
         - 5.4514455707080259e-02
         - -1.3359833465843249e-01
         - -3.4513442316106535e-02
         - -1.0751067959970001e-02
         - 1.2601641891719814e-01
         - 2.0918563637405831e-02
         - -6.0910071994746490e-02
         - 1.0090967326229425e-01
         - 7.5452938322110322e-02
         - 8.9293782462999544e-03
         - 9.9869202448940070e-02
         - 3.5701545408043912e-02
         - 4.0092952534034526e-02
         - -5.2275761303186827e-02
         - -8.1984421656029084e-03
         - 1.0214897202262353e-02
         - -4.6326221564040766e-02
         - 8.5285642273269305e-02
         - 2.5259441818245815e-02
         - 1.3020277152486379e-01
         - -5.6221744545600826e-02
         - -4.8575856281739875e-02
         - -3.8398944298094970e-02
         - -1.2735289048800833e-02
         - -5.7437913711258760e-02
         - 4.4572390684111188e-02
         - 2.2761925518052187e-02
         - -7.8172363917316579e-04
         - 9.2832723956900509e-02
         - -1.0818144158796138e-01
         - 6.1880812066833595e-02
         - 3.7774510801770536e-02
         - 5.7209998287362042e-02
         - -6.9265262348351198e-03
         - -3.9053585314583306e-02
         - 4.8012245376357988e-02
         - 8.9778861353781048e-02
         - -1.2439371533094960e-01
         - -9.7493674904461897e-02
         - 4.0298109645665854e-03
         - -9.5661074550787067e-02
         - 1.4355024665201064e-02
         - -1.8735045746952766e-02
         - 8.1380133701155710e-02
         - -9.2179321634217708e-03
         - 7.6967512131268345e-02
         - -2.9841549688250972e-02
         - -7.4090064369847289e-03
         - -6.7898202360668208e-02
         - 7.9999011149165258e-02
         - -5.6140914111583194e-02
         - 9.7210113847585322e-02
         - -5.6834030439701456e-02
         - 1.2325368642790921e-01
         - -1.2208159057212802e-01
         - 1.8392557039625161e-02
         - 1.0371262992239498e-01
         - -1.7319860787292568e-01
         - 1.0046022959151003e-01
         - -8.1831993017758273e-02
         - -8.2420352657778015e-02
         - -3.6985650606864873e-02
         - -6.5008815101057584e-04
         - -5.9094590747004634e-02
         - 6.7731848228360647e-02
         - 1.4837490309658166e-01
         - -1.1955952331976318e-01
         - 2.0294235459758225e-01
         - -2.6475774000914554e-02
         - -8.7950215561044140e-02
         - 4.6728391219128425e-02
         - 1.5349521034573541e-01
         - 2.5997081410284034e-03
         - -8.1744324349303440e-02
         - -1.0022648546237072e-01
         - -4.5040156644626838e-03
         - -6.3149621263971320e-02
         - 1.1067671639694569e-02
         - 7.9548629536995694e-02
         - -1.0158634916663854e-01
         - 9.2857511839598422e-02
         - 7.4584157216207314e-02
         - 5.3781465486044878e-02
         - 2.2028917710313737e-02
         - 1.1679744118477450e-01
         - -8.6402508030433284e-02
         - -2.0599502348453584e-02
         - 7.3900348822946701e-02
         - 7.0035761505486474e-02
         - 6.3532324067577389e-03
         - -9.1927406044165078e-02
         - 2.7716841449271203e-02
         - 1.7885689961893301e-02
         - -3.9122951571432474e-02
         - 3.9994209445302048e-02
         - 5.3434501528831647e-02
         - 2.0283113534166612e-02
         - 2.5702269751214417e-02
         - -4.3966751195559720e-02
         - -9.9000107543522786e-02
         - 4.5507565800943520e-02
         - -1.9523935191117828e-01
         - -6.2699500830678656e-02
         - 1.2618091141856311e-01
         - -4.3095753410383381e-02
         - 2.3242837676352095e-02
         - -4.6088644374630214e-02
         - 1.1908206613025163e-02
         - 8.3691810094686916e-02
         - 3.1781272664637643e-02
         - 7.4764438195599137e-02
         - 1.1429987380850794e-01
         - 7.2649227656808410e-02
         - -4.3023188479560014e-02
         - -3.1005824063447551e-02
         - -3.9656230044520305e-02
         - -4.0453477886935686e-02
         - 1.6368800735158612e-01
         - -9.0766727067823808e-02
         - 1.1013485415886204e-01
         - -1.1052801718544683e-02
         - -1.1087150312023645e-02
         - 4.0419559182801532e-03
         - -5.2184534908798264e-02
         - -1.6918986370611752e-01
         - -2.2217752018244413e-02
         - 3.2037080869430933e-02
         - -4.3790515427751767e-02
         - 4.6787510052778225e-03
         - -3.3285523162629546e-02
         - 6.2087959507922168e-02
         - 8.7996069298804672e-02
         - -1.5649912549493574e-02
         - 2.8433296064606078e-02
         - -5.0936685793563120e-02
         - -3.4431525633970637e-02
         - 2.7278075596956827e-02
         - -1.4794917740125077e-01
         - -5.6810099053075609e-02
         - -4.2025467814140599e-02
         - -3.1488670773416820e-02
         - -9.7460235811323140e-02
         - 2.3134197105948419e-02
         - 9.1113483223638700e-02
         - -1.5085222288419676e-02
         - 3.8700539127237421e-02
         - -3.4747678850367364e-02
         - 2.6761017715913507e-02
         - -6.9833656872727509e-02
         - -2.9800268791609155e-02
         - -4.9674240718273310e-02
         - 1.3774858455790493e-02
         - -1.3135405283149418e-01
         - 2.0200564515209085e-01
         - -1.3548747008809089e-02
         - -6.7714595731015459e-02
         - 1.9896046563722885e-02
         - -7.7632533357387581e-02
         - 1.8343954082899752e-01
         - -7.3550144845844975e-02
         - -9.8837166375827096e-02
         - -7.6242140603194897e-02
         - -8.8877102988962724e-03
         - -4.2402292088844273e-02
         - 1.2496217026717930e-01
         - 1.7450266983807725e-01
         - -1.7221029911575242e-01
         - 1.0291324655285709e-01
         - -1.5685074792192083e-01
         - -6.1093478405637350e-02
         - 6.9214117593340549e-02
         - 1.2520147049149416e-01
         - 4.6950591075801996e-02
         - -1.5026917703060394e-01
         - -1.1726184192404618e-01
         - 1.2330554512534307e-02
         - -1.6656002920487531e-01
         - -7.4180405795140375e-02
         - 9.0962408405150200e-02
         - -1.2046680068829978e-01
         - 9.4729516672022285e-02
         - 9.2245625504482259e-02
         - 6.3445148036736648e-02
         - 2.4064296827355097e-01
         - 1.4381811721091589e-01
